system,Status: ok - null
debug,Received data: c1c16f4d4c452033000000000000004d4c45203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'oMLE 3MLE'
}
"
system,Status: ok - null
debug,Received data: c1c170436c65616e33000000000000436c65616e33
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'pClean3Cle'
}
"
system,Status: ok - null
debug,Received data: c1c1714e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'qNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c1724e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'rNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c173507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'sPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c174507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'tPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c175457874445645000000000000457874445645
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'uExtDVEExt'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c176426c61636b00000000000000426c61636b00
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'vBlackBla'
}
"
system,Status: ok - null
debug,Received data: c1c177426b67642031000000000000426b67642031
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'wBkgd 1Bkg'
}
"
system,Status: ok - null
debug,Received data: c1c178426b67642032000000000000426b67642032
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'xBkgd 2Bkg'
}
"
system,Status: ok - null
debug,Received data: c1c1795265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'yReferencia_VRef'
}
"
system,Status: ok - null
debug,Received data: c1c17a5265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'zReferencia_VRef'
}
"
system,Status: ok - null
debug,Received data: c1c17b5265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '{Referencia_VRef'
}
"
system,Status: ok - null
debug,Received data: c1c17c4e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '|NONENON'
}
"
system,Status: ok - null
debug,Received data: c1c17d4d4c4553746f7231000000004d4c45537431
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '}MLEStor1MLE'
}
"
system,Status: ok - null
debug,Received data: c1c17e4d4c4553746f7232000000004d4c45537432
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '~MLEStor2MLE'
}
"
system,Status: ok - null
debug,Received data: c1c17f4d4c4553746f7233000000004d4c45537433
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x7FMLEStor3MLE'
}
"
system,Status: ok - null
debug,Received data: c1c1804d4c4553746f7234000000004d4c45537434
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'MLEStor4MLE'
}
"
system,Status: ok - null
debug,Received data: c1c10143414d2031000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x01CAM 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10243414d2032000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x02CAM 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c10343414d2033000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x03CAM 3NON'
}
"
system,Status: ok - null
debug,Received data: c1c10443414d2034000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x04CAM 4NON'
}
"
system,Status: ok - null
debug,Received data: c1c10543414d2035000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x05CAM 5NON'
}
"
system,Status: ok - null
debug,Received data: c1c10643414d2036000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x06CAM 6NON'
}
"
system,Status: ok - null
debug,Received data: c1c107504c415920310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x07PLAY 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c108504c415920320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\bPLAY 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c109504c41592053454c4f0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'PLAY SELONON'
}
"
system,Status: ok - null
debug,Received data: c1c10a5844203100000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'XD 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10b4558542031000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10c4558542032000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c10d4558542033000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 3NON'
}
"
system,Status: ok - null
debug,Received data: c1c10e4558542034000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x0EEXT 4NON'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c10f4558542035000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x0FEXT 5NON'
}
"
system,Status: ok - null
debug,Received data: c1c1104558542036000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x10EXT 6NON'
}
"
system,Status: ok - null
debug,Received data: c1c111474320312046494c4c0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x11GC 1 FILLNON'
}
"
system,Status: ok - null
debug,Received data: c1c11247432031204b4559000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x12GC 1 KEYNON'
}
"
system,Status: ok - null
debug,Received data: c1c113474320322046494c4c0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x13GC 2 FILLNON'
}
"
system,Status: ok - null
debug,Received data: c1c11447432032204b4559000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x14GC 2 KEYNON'
}
"
system,Status: ok - null
debug,Received data: c1c1154752414620310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x15GRAF 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c1165245504c41590000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x16REPLAYNON'
}
"
system,Status: ok - null
debug,Received data: c1c117504c41592053454c4f3200004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x17PLAY SELO2NON'
}
"
system,Status: ok - null
debug,Received data: c1c11843414d2037000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x18CAM 7NON'
}
"
system,Status: ok - null
debug,Received data: c1c119496e203032350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x19In 025NON'
}
"
system,Status: ok - null
debug,Received data: c1c11a496e203032360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1AIn 026NON'
}
"
system,Status: ok - null
debug,Received data: c1c11b496e203032370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1BIn 027NON'
}
"
system,Status: ok - null
debug,Received data: c1c11c496e203032380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1CIn 028NON'
}
"
system,Status: ok - null
debug,Received data: c1c11d496e203032390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1DIn 029NON'
}
"
system,Status: ok - null
debug,Received data: c1c11e496e203033300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1EIn 030NON'
}
"
system,Status: ok - null
debug,Received data: c1c11f496e203033310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1FIn 031NON'
}
"
system,Status: ok - null
debug,Received data: c1c120496e203033320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'In 032NON'
}
"
system,Status: ok - null
debug,Received data: c1c121496e203033330000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '!In 033NON'
}
"
system,Status: ok - null
debug,Received data: c1c122496e203033340000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '""In 034NON'
}
"
system,Status: ok - null
debug,Received data: c1c123496e203033350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '#In 035NON'
}
"
system,Status: ok - null
debug,Received data: c1c124496e203033360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '$In 036NON'
}
"
system,Status: ok - null
debug,Received data: c1c125496e203033370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '%In 037NON'
}
"
system,Status: ok - null
debug,Received data: c1c126496e203033380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '&In 038NON'
}
"
system,Status: ok - null
debug,Received data: c1c127496e203033390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ""'In 039NON""
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c128496e203034300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '(In 040NON'
}
"
system,Status: ok - null
debug,Received data: c1c129496e203034310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ')In 041NON'
}
"
system,Status: ok - null
debug,Received data: c1c12a496e203034320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '*In 042NON'
}
"
system,Status: ok - null
debug,Received data: c1c12b496e203034330000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '+In 043NON'
}
"
system,Status: ok - null
debug,Received data: c1c12c496e203034340000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ',In 044NON'
}
"
system,Status: ok - null
debug,Received data: c1c12d496e203034350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '-In 045NON'
}
"
system,Status: ok - null
debug,Received data: c1c12e496e203034360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '.In 046NON'
}
"
system,Status: ok - null
debug,Received data: c1c12f496e203034370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '/In 047NON'
}
"
system,Status: ok - null
debug,Received data: c1c130496e203034380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '0In 048NON'
}
"
system,Status: ok - null
debug,Received data: c1c131496e203034390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '1In 049NON'
}
"
system,Status: ok - null
debug,Received data: c1c132496e203035300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '2In 050NON'
}
"
system,Status: ok - null
debug,Received data: c1c133496e203035310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '3In 051NON'
}
"
system,Status: ok - null
debug,Received data: c1c134496e203035320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '4In 052NON'
}
"
system,Status: ok - null
debug,Received data: c1c135496e203035330000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '5In 053NON'
}
"
system,Status: ok - null
debug,Received data: c1c136496e203035340000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '6In 054NON'
}
"
system,Status: ok - null
debug,Received data: c1c137496e203035350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '7In 055NON'
}
"
system,Status: ok - null
debug,Received data: c1c138496e203035360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '8In 056NON'
}
"
system,Status: ok - null
debug,Received data: c1c139496e203035370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '9In 057NON'
}
"
system,Status: ok - null
debug,Received data: c1c13a496e203035380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ':In 058NON'
}
"
system,Status: ok - null
debug,Received data: c1c13b496e203035390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ';In 059NON'
}
"
system,Status: ok - null
debug,Received data: c1c13c496e203036300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '<In 060NON'
}
"
system,Status: ok - null
debug,Received data: c1c13d496e203036310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '=In 061NON'
}
"
system,Status: ok - null
debug,Received data: c1c13e496e203036320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '>In 062NON'
}
"
system,Status: ok - null
debug,Received data: c1c13f496e203036330000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '?In 063NON'
}
"
system,Status: ok - null
debug,Received data: c1c140496e203036340000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '@In 064NON'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c141496e203036350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'AIn 065NON'
}
"
system,Status: ok - null
debug,Received data: c1c142496e203036360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'BIn 066NON'
}
"
system,Status: ok - null
debug,Received data: c1c143496e203036370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'CIn 067NON'
}
"
system,Status: ok - null
debug,Received data: c1c144496e203036380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'DIn 068NON'
}
"
system,Status: ok - null
debug,Received data: c1c145496e203036390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EIn 069NON'
}
"
system,Status: ok - null
debug,Received data: c1c146496e203037300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'FIn 070NON'
}
"
system,Status: ok - null
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'GIn 071NON'
}
"
debug,Received data: c1c147496e203037310000000000004e4f4e450000
system,Status: ok - null
debug,Received data: c1c148496e203037320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'HIn 072NON'
}
"
system,Status: ok - null
debug,Received data: c1c149496e203037330000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'IIn 073NON'
}
"
system,Status: ok - null
debug,Received data: c1c14a496e203037340000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'JIn 074NON'
}
"
system,Status: ok - null
debug,Received data: c1c14b496e203037350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'KIn 075NON'
}
"
system,Status: ok - null
debug,Received data: c1c14c496e203037360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'LIn 076NON'
}
"
system,Status: ok - null
debug,Received data: c1c14d496e203037370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'MIn 077NON'
}
"
system,Status: ok - null
debug,Received data: c1c14e496e203037380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'NIn 078NON'
}
"
system,Status: ok - null
debug,Received data: c1c14f496e203037390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'OIn 079NON'
}
"
system,Status: ok - null
debug,Received data: c1c150496e203038300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'PIn 080NON'
}
"
system,Status: ok - null
debug,Received data: c1c151496e203038310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'QIn 081NON'
}
"
system,Status: ok - null
debug,Received data: c1c152496e203038320000000000004e4f4e450000
